朝代,剂型,内服、外用,编号,方名,方源,组成　,防风量,功用,配伍功效,主治,制剂,用法,防风炮制,是否有量,药味数,病症（证）,方论,备注
明,汤,内,14602.0,桂枝汤,《万病回春》卷二,桂枝  芍药  防风  羌活  川芎  白术  甘草,wbz,实表散邪,祛风解表(风寒),冬月正伤寒，足太阳膀胱经受邪，头痛，发热恶风，脊强自汗，脉浮缓。,上锉。加生姜3片，大枣1枚，水煎，去滓。,温服,,n,7.0,,,
宋,煮散,内,15024.0,柴胡饮,《圣济总录》卷四十三,柴胡60g  桑白皮(锉)  防风  芍药 玄参  黄芩(云黑心)  炙甘草各30g,30g,清心降火，敛汗除蒸。,祛风解表(风热),心热多汗，骨蒸盗汗，咳嗽，五心烦热。,上为粗末。每次15g，用水450m1，加生姜5片，煎至300m1，去滓。,日午、临卧分二次温服。,,y,7.0,,,
金,散,内,17441.0,清空膏,《兰室秘藏》卷中,川芎15g  柴胡21g  黄连(炒)  防风  羌活各30g  炙甘草45g  黄芩90g(去皮，锉，一半酒制，一半炒),30g,祛风清热,祛风解表(风热头痛),偏正头痛，年深不愈；风湿热上壅损目，脑痛不止。,上为细末，每次10g，于盏内入茶少许，汤调如膏。,临卧抹在口内，用白汤少许送服。,,y,7.0,,,
明,散,内,17463.0,清香散,《普济方》卷四十六,川芎  藁本各30g  防风  羌活各6g  细辛9g  香白芷30g  甘草15g,6g,疏风止痛,祛风解表(风热头痛、牙痛),偏正头风并牙疼,上为细末,每次6g，食后用茶清调服,,y,7.0,,,
明,煮散,内,17534.0,清凉饮子,《普济方》卷三八四引《仁存方》,大黄(炮)  连翘(生)  芍药(生)  当归(微炒)  防风(去芦)  甘草(炙)  山栀(取去仁)各等分,等分,清热导滞,祛风解表(风热),小儿由将养乖节，或犯寒暑，乳哺失时，乍伤饥饱，致令血气不调，脾胃不和，或致发热，欲变惊痛。,上哎咀。每次3g，用水100m1，煎至30ml，去滓。,温服，不拘时候。,去芦,n,7.0,,,
清,汤,内,17535.0,清凉饮子,《冯氏锦囊·杂症》卷四,人参  川芎  防风  当归尾  赤芍药  大黄(面裹，煨)  甘草,wbz,益气解表，清热利咽。,祛风解表(虚感),小儿血气壅盛，脏腑生热，烦赤多涕，五心烦热，咽喉闭塞，乳哺不时，寒温无度，潮热往来，睡卧不安，手足振掉，欲生风候。,上加灯心七茎，麦门冬(去心)7粒，水煎，去滓。,温服，不拘时候。,,n,7.0,,,
明,丸,内,17613.0,清咽太平丸,《万氏家抄方》卷二, 溥荷叶30g  川芎60g  桔梗90g 甘草60g  防风60g  柿霜60g  犀角60g(用人乳浸，焙干，为末),60g,清咽利膈。,祛风解表(风热),膈上有火，咽喉肿痛，流热涎；早间咯血，两颊常赤，咽喉不清。,上为细末，炼蜜为丸，如樱桃大。,含化，不拘时候。,,y,7.0,,,
宋,煮散,内,18141.0,葛根散,《太平圣惠方》卷十七,葛根30g(锉)  石膏60g  赤芍药30g  甘草7．5g(炙微赤，锉)  甘菊花30g  黄芩30g  防风15g(去芦头),15g,解肌清热，祛风除湿。,祛风解表(风热头痛),外感热病，头痛，骨节烦疼。,上为散。每次12g，用水200ml，加生姜4g，煎至120mi，去滓。,温服，不拘时候。,去芦头,y,7.0,,,
宋,煮散,内,18483.0,紫苏饮子 ,《杨氏家藏方》卷十九,紫苏叶  人参  防风  桑白皮(炙黄，锉细)  麦冬(去心)  紫菀(焙干)各15g  炙甘草7．5g,15g,宣肺清热，止咳平喘。,祛风解表(风热),小儿肺气不宣，内有蕴热，咳嗽痰盛，胸膈不利，上气喘急。,上哎咀。每次6g，用水120ml，加生姜7片，煎至60m1，去滓。,乳食后温服。,,y,7.0,,,
元,煮散,内,19587.0,解表散,《活幼心书》卷下,麻黄(不去根、节)  杏仁(汤泡，去皮、尖)  赤茯苓各30g  川芎  防风  枳壳(锉片，麦麸炒微黄)各60g  甘草(半生半炙)22．5g,60g,解表散寒，止咳平喘。,祛风解表(风寒),小儿伤风感冷，咳嗽痰喘，呕吐泻痢，惊悸有热，证在表里者。,上叹咀。每次6g，用水150ml，加生姜2片，葱1根，煎至105ml，去滓。,温服。,,y,7.0,,,
近代,汤,内,20432.0,薄杏汤,《镐京直指方》卷二,薄荷4．5g  荆芥6g  广郁金6g  杏仁9g  防风4．5g  桔梗3g  前胡4．5g,4.5g,疏风散热，祛痰止咳。,祛风解表,风热咳嗽，鼻塞声重，发热头痛，脉束浮数。,水煎，去滓。,温服,,y,7.0,,,
宋,散,内,20502.0,藁本散,《鸡峰普济方》卷五,防风  白芷  何首乌  麻黄  甘草　白芍药  旋覆花各30g,30g,疏风散寒,祛风解表(风寒),头目昏重，鼻塞清涕。,上为细末,每次6g，食后用茶清调服。,,y,7.0,,,
宋,煮散,内,12054.0,柳枝汤,《太平圣惠方》卷三十四,柳枝1握(切)  地骨皮  细辛  防风 杏仁(汤浸，去皮、尖、双仁)  蔓荆子各30g  盐15g  生地黄270g,30g,祛风止痛，益肾固齿。,祛风解表(牙痛),齿根出露，摇动疼痛。,上细锉和匀。每次30g，用水300ml，酒200ml，同煎至150ml，去滓。,热含就于患处良久，倦即吐之，含尽为度，一日二次。,,y,8.0,,,
宋,丸,内,12129.0,荆芥丸,《圣济总录》卷十八,荆芥穗120g  细辛  川芎  白僵蚕(炒)各30g  天麻459  羌活  防风  蒺藜子(炒，去角)各60g,60g,疏风止痛,祛风解表；止痉,风寒外侵，头痛目眩，肢体拘急，手足少力。,上为末，炼蜜为丸，如芡实大。,每次1丸，食后细嚼，荆芥茶或温酒送服。,,y,8.0,,,
金,散,外,12264.0,草豆蔻散,《兰室秘藏》卷中,细辛叶  防风各0.6g  羊胫骨灰　熟地黄各1．5g  当归1．8g  草豆蔻仁  黄连各4g 升麻7．5g,0.6g,散寒清热，止痛固齿。,祛风解表(牙痛),寒多热少，牙齿疼痛。,上为细末,先用温水漱口，用药擦牙痛处。,,y,8.0,,,
宋,散,内,12476.0,茶调散,《魏氏家藏方》卷一,川芎36g  炙甘草  香白芷  香附子  防风  细辛  砂仁各30g  薄荷叶60g,30g,疏风散寒，行气止痛。,祛风解表(风寒头痛),头风头痛,上为细末,每次3～6g，食后茶调服。,,y,8.0,,,
宋,煮散,内,13242.0,顺解散,《百一选方》卷七,苍术250g  藁本(水浸)  桔梗  甘草  防风  独活各120g  厚朴(姜制)  陈皮各60g,120g,祛风解表,祛风解表(风寒),伤寒初感，未分阴阳表里者。,上为细末。每次6g，加生姜7片，用水230m1，煎至180m1，去滓。,温服,,y,8.0,,,
宋,煮散,内,13397.0,独活汤,《圣济总录》卷十二,独活  羌活  防风  柴胡  白术  甘草(炙，锉)  麻黄(去根节，煎，掠去沫，焙干)各30g 甘菊花15g,30g,疏散风热，消肿止痛。,祛风解表(风热),风热上攻，头面生疮及肿痛。,上为粗末。每次3g，用水150m1，加荆芥5穗，同煎至105ml，去滓。,食后温服,,y,8.0,,,
元,煮散,内,13417.0,独活散,《御药院方》卷九,川芎  独活  羌活  防风各15g  华细辛6g  荆芥  薄荷  生地黄各9g,15g,疏风清热，活血止痛。,祛风解表,邪毒攻注阳明经，牙龈宣露肿痛，或偏正头痛。,上为粗末。每次9g，用水150ml，煎至120ml，去滓。,食后温服，一日三次。,,y,8.0,,,
明,汤,内,13436.0,独活细辛汤,《症因脉治》卷一,独活  细辛  川芎  秦艽  生地  羌活  防风  甘草,wbz,祛风胜湿，散寒止痛。,祛风解表(风寒头痛),风寒湿邪客于少阴经而致头痛。,水煎，去滓。,分二次温服,,n,8.0,,,
宋,散,内,13569.0,洗肝散,《太平惠民和剂局方》卷七吴直阁增诸家名方,当归  薄荷  羌活  防风  山栀子仁  炙甘草  大黄(煨)  川芎各60g,60g,疏风散热，清肝泻火。,祛风解表(风热),风热火毒上攻，眼目暴赤，肿痛难开，隐涩眵泪，昏暗羞明，或生翳膜，大便秘结，小便赤涩，脉弦实有力。,上药共为细末。,每次6g，食后凉开水或热汤调服。,,y,8.0,,,
明,膏,外,13979.0,祛痛膏,《寿世保元》卷六,防风  羌活  藁本  细辛  菊花各1.5g  南星  草乌  白芷各3g,1.5g,祛风止痛,祛风解表(头痛),半边头痛,上为细末，用连须葱l把洗净，同药捣膏，铜锅炖热，量痛处大小，将药摊于油纸上。,外贴痛处，周围以牛面糊封之，用干帕包定。,,y,8.0,,,
明,汤,内,13996.0,祛风抑火汤,《丹台玉案》卷三,防风  荆芥  薄荷  白芷各4．5g　升麻2．4g  黄芩  黄连各6g  甘草1．5g,4.5g,疏风泻火,祛风解表,齿缝肿胀作痛。,加葱2枚，水煎，去滓。,食后温服,,y,8.0,,,
明,汤,内,14007.0,祛风清上丸,《证治准绳·类方》卷四引《医学统旨》又名祛风清上汤《疡医大全》卷十,酒黄芩6g  白芷3g  羌活  防风  柴胡梢各3g  川芎3．6g  荆芥2．4g  甘草1．5g,3g,疏风清热,祛风解表,风热上攻，眉棱骨痛,用水400ml，煎至320ml，去滓。,食后温服,,y,8.0,,,
宋,丸,内,14711.0,栝楼丸,《杨氏家藏方》卷八,栝楼1枚(大者，去瓤)  天南星(炮)  半夏(汤洗七次)  细辛  防风  当归(洗，焙)　寒水石  白矾各15g,15g,疏风清热，化痰止咳。,祛风解表(风热),风热咳嗽，痰涎壅盛，头目不利,上药除栝楼外，余为末，入在栝楼内，用纸数幅紧裹，于饭上蒸二次后，却于新瓦上焙干，研为细末，醋糊为丸，如绿豆大。,每次20丸，食后用生姜蜜汤送服。,,y,8.0,,,
清,汤,内,14962.0,逐火丹,《石室秘录》卷六,大黄15g  当归120g  荆芥9g(炒黑)  生甘草15g  黄芩9g  防风9g  黄芪90g　茯苓90g,9g,泻火托毒,祛风解表,汤火伤，遍身溃烂。,水煎，去滓,温服,,y,8.0,,,
清,汤,内,15066.0,柴防二陈汤,《医级》卷七,柴胡  防风  桔梗  枳壳  陈皮  半夏　茯苓  甘草,wbz,疏风理气，化痰止咳。,祛风解表(风寒),外感风邪，发热恶寒，胸闷胁痛，咳嗽，咯吐白痰。,水煎．去滓。,温服,,n,8.0,,,
明,汤,内,15092.0,柴胡防归汤,《医学入门》卷四,当归9g  川芎4．5g  柴胡  人参各3g  半夏  陈皮  防风各2．4g  甘草1．5g,2.4g,疏风散寒，活血消积。,祛风解表(风寒)　产后虚,产后外感风寒，挟食积瘀血，发热恶寒，脉实者。,加生姜3片，大枣2个，水煎，去滓。,温服,,y,8.0,,,
清,汤,内,15296.0,射干汤,《古今医彻》卷三,射干3g  防风  荆芥  桔梗  薄荷各3g  牛蒡子4．5g(焙，研)  广陈皮2．4g  甘草0．9g,3g,疏风清热，宣肺利咽。,祛风解表,外感风热，邪闭肺经，致患喉痹。,加灯心1握，生姜1片，水煎，去滓。,温服,,y,8.0,,,
宋,丸,内,15406.0,消风丸,《丹溪心法附余》卷一引《太平惠民和剂局方》,天麻30g  防风60g  细辛15g  薄荷15g  川芎30g  炙甘草30g  吴白芷30g  朱砂30g(为衣),60g,祛风解毒,祛风解表(风邪)；止痒透疹,风邪上攻，头昏昏眩，项背拘急，鼻塞耳鸣；皮肤顽麻，瘙痒瘾疹，妇人血冈，头皮肿痒。,上为细末，炼蜜为丸，如弹子大，朱砂为衣。,每次l丸，细嚼，食后用生姜汤或茶清送服。,,y,8.0,,,
清,汤,内,15456.0,消毒饮,《不知医必要》卷一,羌活  防风  黄芩  白芷各4．5g 黄连  射干各3g  玄参4．5g  甘草3g,4.5g,疏风清热，解毒消肿。,祛风解表(风热),大头瘟时疫，憎寒壮热，头面颈项俱肿，目不能开，口干舌燥。,加生姜3片，水煎，去滓。,温服,,y,8.0,,,
元,煮散,内,16159.0,通关散,《御药院方》卷一,羌活  独活  防风  天麻  山栀子　大黄  甘草各30g  滑石60g,30g,祛风清热,祛风解表(风热)；止痉,风热上攻头目，筋脉拘急，痰涎壅滞，肢节烦疼。,上为粗末，每次9g，用水150m1，加生姜5片，煎至100m1，去滓。,食后温服,,y,8.0,,,
宋,煮散,内,16494.0,菊花散,《济生方》卷八,石膏  甘菊花  防风  旋覆花  枳壳  蔓荆子  炙甘草  川羌活各等分,等分,疏风清热,祛风解表(风热),风热上攻，头痛不止，口干烦热。,上哎咀。每次12g，用水230m1，加生姜5片，煎至160m1，去滓。,温服。不拘时候。,,n,8.0,,,
明,煮散,内,16706.0,黄耆汤,《玉机微义》卷四十九,黄芪6g  白术  防风  熟地黄  牡蛎(煅)  白茯苓  麦冬  甘草(炙)各1．5g,1.5g,补气固表，滋阴敛汗。,祛风解表(虚感),产后阴虚，汗出不止。,上哎咀。每次15g，加大枣3枚，水煎，去滓。    ,温服,,y,8.0,,,
清,汤,内,17572.0,清阳散火汤,《外科大成》卷二,牛蒡子  防风  荆芥  薄荷  黄芩　龙胆草  黄连  贝母,wbz,疏风清热，化痰散结。,祛风解表(风热),骨槽风,水煎，去滓,食远温服,,n,8.0,,,
宋,煮散,内,18137.0,葛根汤,《圣济总录》卷十六,葛根  木通(锉)  芍药  防风(去叉)各60g  甘菊花30g  麻黄(去根节，先煮，掠去沫，焙)37．5g  石膏(研碎)150g  前胡45g,60g,祛风清热,祛风解表(风热)　,风热上扰，头眩欲倒，眼旋屋转，脑痛。,上为粗末。每次15g，用水300ml，加生姜2片，大枣1枚(去核)，煎至200ml，去滓。,温服，不拘时候。,去叉,y,8.0,,,
清,汤,内,19184.0,疏邪利金汤,《顾松园医镜》卷七,防风  荆芥  前胡  杏仁  桔梗  甘草  苏子  陈皮,wbz,疏风散寒，化痰止咳。,祛风解表(风寒),外感风寒，恶风发热，鼻塞打嚏，鼻流清涕，痰嗽或头痛。,水煎，去滓,温服,,n,8.0,,,
清,散,内,12128.0,荆防散,《医略六书》卷三十,荆芥45g  防风45g  米仁150g(炒) 通草120g  川芎24g  茯苓90g  陈皮45g  香附45g(醋炒)  紫苏45g,45g,疏表利水,祛风解表,产后离褥太早，冒风致湿，遍体浮肿，脉浮涩者。,上为散,每次9g，生姜皮汤送服。,,y,9.0,,,
宋,煮散,内,12131.0,荆芥汤,《圣济总录》卷一O八,荆芥穗  防风  甘菊  旋复花  川芎  枳壳(去瓤，麸炒)  炙甘草各30g  石膏60g  黄芩(去黑心)15g,30g,疏风散火，清利头目,祛风解表,风热毒气，攻冲阳经，头痛目疼，连绕眉头。,上为粗末。每次3g，用水225m1，加生姜3．75g(切)，煎至160ml，去滓。,食后温服。一日二次。,,y,9.0,,,
明,汤,内,12147.0,荆芥散,《赤水玄珠》卷三,防风  荆芥  升麻  甘菊  木通  黄芩(炒)  羌活  甘草  蔓荆子,wbz,疏风清热,祛风解表(风热),风热上壅，耳闭塞或耳鸣及出脓。,水煎，去滓,温服,,n,9.0,,,
明,汤,内,12172.0,荆防解毒汤,《症因脉治》卷四,荆芥  防风  薄荷  连翘  枳壳  桔梗  木通  淡竹叶  甘草,wbz,疏风解表，清热利湿,祛风解表(风寒),湿热痢初起，头痛恶寒，身热，表未解，脉浮数者。,水煎，去滓,温服,,n,9.0,,,
宋,散,内,12411.0,茯神散,《太平圣惠方》卷二十二,茯神  甘菊花  蔓荆子  白蒺藜(微炒，去刺)  地骨皮各30g  石膏60g  防风  炙甘草  枳壳各22．5g,22.5g,清热祛风,祛风解表(风热),风热上扰，头风目眩。,上为细散,每次6g，以熟水调服，不拘时候。,,y,9.0,,,
清,汤,内,12722.0,省风汤,《医学集成》卷二,防风  胆星  半夏  陈皮  赤苓  黄芩  枳壳  甘草  生姜,wbz,疏风清热，化痰行气。,祛风解表(风热),中风有痰热者,水煎，去滓,温服。,,n,9.0,,,
宋,丸,内,13392.0,独活丸,《圣济总录》卷十一又名枳实丸(原书同卷),独活(去芦头)  天冬(去心，焙)　防风(去叉)  蒺藜子(炒，去角)  桔梗(去芦头，炒)各37．5g  薏苡仁(炒)  黄连(去须)各30g  桂(去粗皮)15g  枳实(去瓤，麸炒)45g,37.5g,疏风清热，止痒消肿,祛风解表(风热)；止痒,风热外袭，头面身体瘾疹瘙痒，或生？？肿起，时痒时痛。,上为细末，炼蜜为丸，如梧桐子大。,每次20丸，空心及临卧以菊花汤送服。,去叉,y,9.0,,,
宋,煮散,内,13416.0,独活散,《杨氏家藏方》卷二,川芎  独活  防风  藁本  旋覆花　蔓荆子  细辛(去叶、土)各30g  石膏(研)  炙甘草各15g,30g,祛风清热,祛风解表(风热),风热上扰，头目眩晕。,上为细末。每次6g，用水300m1，加生姜3片，煎至210ml，去滓。,食后热服,,y,9.0,,,
唐,膏,外,13441.0,独活解噤膏,《外台秘要》卷二十二引《删繁方》,独活  川芎各90g  天雄30g(炮)　防风30g  花椒54g  莽草10叶  细辛  桂心各30g  苦李根皮90g ,30g,祛风散寒,祛风解表(风寒),小肠腑寒，舌本缩，口噤唇青,上哎咀，绵裹，以苦酒600ml腌渍一宿，以猪肪1kg微火煎之，去滓膏成，凝。,以绵裹少许，口含于舌下压之，每日换三次。,,y,9.0,,,
明,其它,内,13511.0,急喉丹,《万氏家抄方》卷三,山豆根  僵蚕(炒)  蚤休各30g  连翘  玄参  防风  射干各21g  白芷15g  冰片1g,21g,疏风清热，解毒利咽。,祛风解表(风热),热毒蕴结，致患单蛾、双蛾、重舌。,上为极细末，糯米粉糊和成锭，铜绿6g为衣。,每次5g，水磨服。,,y,9.0,,,
清,汤,内,13997.0,祛风定痛汤,《傅青主女科》,川芎3g  当归9g  独活  防风  肉桂  荆芥各1.5g(炒黑)  茯苓3g  地黄6g  大枣2枚,1.5g,养血祛风，散寒止痛。,祛风解表,产后起居太早，产门感风作痛，衣被难近身体。,水煎，去滓。,温服,,y,9.0,,,
宋,煮散,内,14057.0,神白散,《伤寒广要》卷十一引《卫生家宝》,苍术(米泔浸一宿，焙干)45g  麻黄30g(去根、节)  甘草30g(炙)  防风30g  石膏30g(研)  干葛30g  川芎30g  香白芷15g  瓜蒌根15g,30g,解表清里,祛风解表(风热),四时伤寒在表，浑身壮热，恶风无汗，口苦舌干。,上为末。每次6g，用水150ml，加生姜3片，葱白10cm，煎至105ml。,热服。衣覆取汗。,,y,9.0,,,
元,散,内,14169.0,神清散,《卫生宝鉴》卷九,檀香  人参  羌活  防风各300g　薄荷  荆芥穗  甘草各600g  石膏(研)1．2kg  细辛150g,300g,疏风清热,祛风解表,风热上扰，头昏目眩，脑痛耳鸣，鼻塞声重。,上为末,每次6g，沸汤点服,,y,9.0,,,
清,汤,内,15104.0,柴胡破瘀汤 ,《证治宝鉴》卷十一,羌活  防风  中桂各3g  苏木4．5g  连翘  归尾  柴胡各6g  麝香少许(另研)  水蛭9g(炒烟尽，另研),3g,疏风散寒，行气祛瘀。,祛风解表(风寒),风寒入络，气滞瘀血，胸胁疼痛。,分二次服。每次用水150ml，酒30ml，煎，去滓，入水蛭、麝香。,温服,,y,9.0,,,
清,汤,内,15369.0,痄腮汤,《医学集成》卷二,连翘9g  牛蒡子  羌活  防风  柴胡各6g  荆芥  薄荷  甘草各3g  生姜3片,6g,疏风清热，消肿解毒。,祛风解表,痄腮,水煎，去滓,温服,,y,9.0,,,
清,汤,内,17145.0,银荷汤,《外科全生集》卷四,连翘  黄芩  防风  荆芥  射干各3g  银花4．5g  薄荷2．4g  黄连  甘草各1．5g,3g,清热解毒，疏风利咽。,祛风解表,缠喉风，并治一切喉症。,水煎，去滓,频频呷服,,y,9.0,,,
宋,煮散,内,17776.0,羚羊角散,《太平圣惠方》卷三十六,羚羊角屑30g  白术22．5g  防风22．5g  黄芪22．5g(锉)  玄参22．5g  泽泻22．5g 赤茯苓22．5g  赤芍药22．5g  炙甘草7．5g,22.5g,祛风清热，健脾益气。,祛风解表(风热),脾气不足，上焦风热壅滞，耳暴聋，头重。,上为散。每次12g，用水250ml，加生地黄30g，竹叶14片，同煎至150ml，去滓。,食后温服,,y,9.0,,,
宋,煮散,内,17777.0,羚羊角散,《大平圣惠方》卷三十六,羚羊角屑30g  沙参22．5g  防风22．5g  木通22．5g(锉)  旋覆花15g  泽泻22．5g  前胡22．5g  菖蒲15g  牵牛子45g(微炒),22.5g,祛风清热，利湿通窍。,祛风解表(风热),风热挟湿上扰，耳聋，不闻言语。,上为粗散。每次9g，用水250m1，加生姜4g，煎至120ml，去滓。,食后温服,,y,9.0,,,
明,汤,内,17828.0,寄生防风汤,《济阴纲目》卷十一,独活  川芎  芍药(炒黄)  桂心  续断  生姜  桑寄生各1．8g  当归  防风各2．4g,2.4g,养血祛风，补肾强腰。,祛风解表(风热),产后血虚，外感风邪，头眩，腰痛不可转侧，四肢沉重，行步艰难。,上药锉。水煎，去滓。,温服,,y,9.0,,,
约宋元,煮散,内,19129.0,犀角饮子,《秘传眼科龙木论》卷六,犀角  羚羊角  大黄  人参  茯苓　知母  黄芩各30g  桔梗  防风各60g,60g,疏风清热,祛风解表(风热),风热上侵，眼小眦生赤脉外障。,上为末。每次3g，用水150m1，煎至75m1，去滓。,食后温服,,y,9.0,,,
宋,煮散,内,19137.0,犀角升麻汤,《普济本事方》卷五,犀角(镑)37．5g  川升麻30g  防风  羌活各90g  白芷(不见火)  黄芩  川芎  白附子(炮)各15g  炙甘草7．5g,90g,祛风清热，通络止痛。,祛风解表(风热),风毒侵入足阳明经络，血凝不行，鼻额间痛，或麻痹不仁，久者连口唇颊车发际皆痛，不可开口，有碍言语饮食，左额与颊上常如糊急，手触之则痛。,上为粗末。每次12g，用水230ml，煎至180ml，去滓。,食后、临卧通口服，一日三、四次服。,,y,9.0,,,
金,汤,内,19620.0,解表升麻汤,《兰室秘藏》卷八,"升麻  羌活  苍术各3g  防风2．4g  柴胡  甘草2．1g  当归  藁本各1．5g  陈皮  
0．9g",2.4g,祛风除湿，解表散邪。,祛风解表(风湿),外感风湿，遍身壮热，骨节疼痛。,上叹咀。用水300m1，煎至150m1，去滓。,温服。后以葱醋汤发之，得微汗为效。,,y,9.0,,,
宋,煮散,内,19790.0,槟榔汤 ,《圣济总录》卷三十八,槟榔(锉)  陈皮  白茯苓  防风 人参  麦冬(去心，焙)  紫苏茎叶  炙甘草  诃黎勒(煨黄，去核)各30g,30g,温中止呕。,祛风解表(风湿),霍乱呕吐，腹胁胀满。,上为粗末。每次15g，加生姜7．5g(拍碎)，陈米30g，用水300ml，煎至270m1，去滓。,温服，一日三次。每呕逆时，相次热服。,,y,9.0,,,
宋,煮散,内,19858.0,蔓荆子散,《太平圣惠方》卷三十,蔓荆子30g  酸枣仁30g(微炒)  防风30g  百合60g  枳实30g(麸炒微黄)  桂心30g  薏苡仁75g  木通45g(锉)  牵牛子90g(微炒),30g,祛风除湿，养肝舒筋。,祛风解表(风湿),肝虚筋脉失养，风湿外侵，筋脉拘挛疼痛，或时肢节浮肿，手指不可拳。,上为散。每次9g，用水200m1，入生姜3g，煎至120ml，去滓。,食前温服。,,y,9.0,,,
清,丸,内,20550.0,燥脾丸,《医略六书》卷二十,羌活45g  防风45g  苍术45g(炒)  半夏45g(制)  白芷45g  陈皮45g  柴胡24g  升麻24g  甘草15g,45g,祛风燥湿。,祛风解表(风湿),风湿伤脾，湿渍两胞，眼眩湿烂。,上为末，米糊为丸，如梧桐子大。,每次9g，用米饮送服。,,y,9.0,,,
清,汤,内,12171.0,荆防葛根汤,《烂喉痹痧灵方》,葛根3～4．5g  牛蒡子9g  桔梗4．5g  荆芥4．5g  枳壳3g  白杏仁(去皮、尖)9g(便溏者勿研)  生甘草1．2g  土贝9g(去心，研) 防风4.5g  浮萍草6g,4.5g,疏风清热，化痰利咽。,祛风解表,时令平和时之烂喉痹痧，初起发热者。,水煎，去滓。,温服。,,y,10.0,,,
清,汤,内,12173.0,荆防解毒汤,《医宗金鉴》卷五十六,荆芥  防风  赤芍药  生地黄  甘草(生)  金银花  木通  桔梗  地骨皮  连翘(去心),wbz,疏风清热，凉血透疹。,祛风解表(风热)；透疹,小儿痘疹，热在肌表，痘痂宜落不落，其痂一半掀起，一半咬紧，身热干燥，肌肤红赤。,加生姜为引，水煎，去滓。,温服。,,n,10.0,,,
元,散,外,14097.0,神应散,《杂类名方》,川芎  防风  升麻  细辛  茯苓  白芷  香附子  荜茇  甘松各等分  石膏3倍于上药,等分,去风坚齿,祛风解表(牙痛),牙痛,上为细末,每晚睡前刷净牙，以指蘸药搽牙，热麻时漱去。,,n,10.0,,,
清,汤,内,14690.0,桔干汤,《类证治裁》卷二,荆芥  防风  连翘  桔梗  牛蒡  射干  玄参  山豆根  竹叶  甘草,wbz,疏风清热，宣肺化痰。,祛风解表(风热),痰热客肺，喘急上气致失音者。,水煎，去滓,温服,,n,10.0,,,
明,散,外,15543.0,消风定痛散,《丹溪心法附余》卷十二,荆芥12g  白芷  防风  细辛  全蝎  升麻  川芎各6g  胆矾0.6g  芒硝  青黛各2．4g,6g,祛风止痛，泻火解毒。,祛风解表,牙齿疼痛，风热攻注，龈肉肿闷。,上为末,每用一指蘸药搽于牙上，噙半时。有津吐出。,,y,10.0,,,
元末,散,外,16185.0,通顶散,《银海精微》卷下,川芎  白芷  谷精草  藜芦  防风　薄荷  牙皂  蔓荆子  细辛  蒲黄各等分,等分,通窍止痛。,祛风解表(头痛),一切头风,上为末,口含水搐之，吹入鼻内亦可。,,n,10.0,,,
清,汤,内,16430.0,萎蕤汤,《医级》卷七,萎蕤  甘草  荆芥  防风  桔梗  枳壳  柴胡  薄荷  黄芩  连翘,wbz,滋阴清热，解表散邪。,祛风解表(风热),春温时感头痛，身热酸痛，少气。,水煎，去滓,温服,,n,10.0,,,
宋,散,内,17470.0,清神散,《类编朱氏集验医方》卷九,干菊花  白僵蚕(炒，去丝、嘴)各30g  荆芥穗  羌活  木通  川芎  防风各15g  木香6g　甘草  石菖蒲各9g,15g,疏风散热，通窍聪耳。,祛风解表,风热内攻，听户闭塞，耳聋作痛，头目不清，脉浮数者。,上为末,每次9g，食后、临卧用茶清调服。,,y,10.0,,,
明,汤,内,17617.0,清咽利膈汤,《幼科金针》卷下,前胡  防风  荆芥  连翘  牛蒡子　山豆根  玄参  山栀  桔梗  甘草,wbz,疏风散热，清咽利膈。,祛风解表(风热),小儿乳蛾,加灯心20根，水煎，去滓。,温服,,n,10.0,,,
宋,煮散,内,17739.0,羚犀汤,《杨氏家藏方》卷三,羚羊角屑  犀角屑  生地黄  白术  防风  人参  炙甘草  山栀子仁  荆芥穗  升麻各等分,等分,清热解毒，疏风止痛。,祛风解表(风热),风热上攻，目赤头痛，口舌生疮，小便赤涩。,上畋咀。每次9g，用水300m1，加生姜、竹叶各5片，同煎至180ml，去滓。,空心、食前温服。,,n,10.0,,,
宋,丸,内,17741.0,羚羊角丸,《大平圣惠方》卷三十二,羚羊角屑22．5g  蔓荆子22．5g  防风30g  栀子仁22．5g  赤芍药30g  葳蕤30g  甘菊花22．5g  麻仁30g  麦冬45g(去心，焙)  川朴硝30g    ,30g,祛风泻热,祛风解表(风热),一切风热攻眼，赤痛，心神烦燥，大小便难。,上为末，炼蜜为丸，如梧桐子大。,每次30丸，食后用温水送下。,,y,10.0,,,
清,汤,内,18151.0,葛根白虎汤,《医醇剩义》卷四,葛根6g  石膏15g  花粉9g  石斛9g  连翘4．5g  薄荷3g  防风3g  桔梗3g  淡竹叶20张  白茅根15g,3g,疏风清热,祛风解表(风热牙痛),齿痛由于外感风热者。,水煎，去滓,温服,,y,10.0,,,
明,汤,内,18353.0,搜风散,《程松崖眼科》,防风1．8g  荆芥1．8g  蕤仁2．4g　白蒺藜3g  菊花3g  蝉蜕1．8g  甘草1．2g  谷精草1．8g  赤芍2．4g  车前子3g,1.8g,祛风清热,祛风解表,眼弦作痒糜烂者。,上为散。加生姜1薄片，水煎，去滓。,温服。外点蕤仁膏。,,y,10.0,,,
